indicator_basename,example_string,matched_files,count_files,rule_names,guids,has_rmm_guid
microsoft visual studio 14.0,%programfiles%\Microsoft Visual Studio 14.0,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
microsoft vs code,%programfiles%\Microsoft VS Code,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
mimecast,%programfiles%\Mimecast,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
mqtechnologies,%programfiles%\MQTechnologies,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
msiexec.exe,%windir%\system32\msiexec.exe,asr_lua_22.bin;asr_lua_22.bin.txt;asr_lua_23.bin;asr_lua_23.bin.txt,4,Block Adobe Reader from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
mssolvehelper-databroker.exe,%localappdata%\mssolvehelper databroker\*\mssolvehelper-databroker.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
netdocuments,%programfiles%\NetDocuments,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
nitro,%programfiles%\nitro,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
nitro pdf,%programfiles%\Nitro PDF,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
notepad++,%programfiles%\Notepad++,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
nuance,%programfiles%\Nuance,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
offcat_rts.exe,%localappdata%\microsoft\offcat\offcat_rts.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
onecal.exe,%appdata%\onetastic\onecal.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
onedrive,%userprofile%\appdata\local\microsoft\onedrive,asr_lua_22.bin;asr_lua_22.bin.txt;asr_lua_23.bin;asr_lua_23.bin.txt,4,Block Adobe Reader from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
onedrive.exe,%programfiles%\Microsoft OneDrive\OneDrive.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
open-eid,%programfiles%\Open-EID,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
opentext,%programfiles%\OpenText,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
opera developer,%programfiles%\Opera developer,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
oracle,%programfiles%\Oracle,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
paint.net,%programfiles%\paint.net,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
parallels,%programfiles%\Parallels,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
pdf annotator,%programfiles%\PDF Annotator,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
pdf architect 5,%programfiles%\PDF Architect 5,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
pdf995,%programfiles%\pdf995,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
pdflauncher.exe,%programfiles%\PDFgear\PDFLauncher.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
peazip,%programfiles%\PeaZip,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
photoscape,%programfiles%\PhotoScape,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
policypak,%programfiles%\policypak,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
powerarchiver,%programfiles%\PowerArchiver,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
pptlauncher.exe,%localappdata%\seclore\filesecure\filesecure lite\pptlauncher.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
ptupdate.exe,%userprofile%\appdata\roaming\webex\applications\ptupdate.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
quicktime,%programfiles%\QuickTime,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
rmactivate.exe,%windir%\system32\rmactivate.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
runtimebroker.exe,%windir%\system32\runtimebroker.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
safer technologies,%programfiles%\Safer Technologies,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
sage,%programfiles%\Sage,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
sap,%programfiles%\SAP,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
sogouexplorer.exe,%localappdata%\sogouexplorer\sogouexplorer.exe,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
sublime text 3,%programfiles%\sublime text 3,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
sumatrapdf,%programfiles%\SumatraPDF,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
superoffice,%programfiles%\SuperOffice,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
symantec.cloud,%programfiles%\Symantec.cloud,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
tableau,%programfiles%\Tableau,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
teammate,%programfiles%\TeamMate,asr_lua_23.bin;asr_lua_23.bin.txt;asr_lua_24.bin;asr_lua_24.bin.txt,4,Block Office communication application from creating child processes;Block all Office applications from creating child processes,23356722-c906-4042-943d-cf158e848200;2d7e690e-b8ca-484d-bb19-f3f4d460bebb;3eef301f-b596-4c0b-bd92-013beafce793;5b6f47cc-82e3-4a14-a807-2356e5874779;70823b4b-bb48-4d30-adf4-be67a41e2f65;b96c46d4-a2bf-4e3d-954f-f082b14fe155;d7c7c745-195f-4223-9c7a-99fb420fd000;fe87d1eb-b138-42e6-bae7-9e4a186319d5,yes
